zonecreate "FRDC1PWHCS001_TO_412353_2B", "FRDC1PWHCS001_P1;G8_412353_2B"
zonecreate "FRDC1PWHCS001_TO_441713_2B", "FRDC1PWHCS001_P1;G8_441713_2B"
zonecreate "FRDC1PWHCS001_TO_442703_4D", "FRDC1PWHCS001_P1;G8_442703_4D"
zonecreate "FRDC1PWHCS001_TO_442722_4D", "FRDC1PWHCS001_P1;G8_442722_4D"
zonecreate "FRDC1PWHCS001_TO_471132_4D", "FRDC1PWHCS001_P1;G4_471132_4D"
zonecreate "FRDC1PWHCS001_TO_471277_4D", "FRDC1PWHCS001_P1;G4_471277_4D"
zonecreate "FRDC1PXHYP102_TO_471132_2D", "FRDC1PXHYP102_P1;G4_471132_2D"
zonecreate "FRDC2PXHYP102_TO_471132_2D", "FRDC2PXHYP102_P1;G4_471132_2D"
zonecreate "FRDC2PNNASA01_TO_471277_4F", "FRDC2PNNASA01_0G;G4_471277_4F"
zonecreate "FRDC2PNNASB01_TO_471277_4F", "FRDC2PNNASB01_0G;G4_471277_4F"
zonecreate "DEMUC1PR50_TO_412353_2L", "DEMUC1PR50_P1;G8_412353_2L"
zonecreate "DEMUC1PR50_TO_441713_2B", "DEMUC1PR50_P1;G8_441713_2B"
zonecreate "DEMUC1PR50_TO_412353_2L", "DEMUC1PR50_P3;G8_412353_2L"
zonecreate "DEMUC1PR50_TO_441713_2B", "DEMUC1PR50_P3;G8_441713_2B"
zonecreate "DEWSTTXCTL002_DEMUC5DV07_8_TO_442703_4D", "DEWSTTXCTL002_DEMUC5DV07_8_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL002_demuc1dv51_52_TO_442703_4D", "DEWSTTXCTL002_demuc1dv51_52_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL002_demuc1dv6_TO_442703_4D", "DEWSTTXCTL002_demuc1dv6_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL002_demuc1px23_TO_442703_4B", "DEWSTTXCTL002_demuc1px23_P1;G8_442703_4B"
zonecreate "DEWSTTXCTL002_demuc1ub21_TO_442722_4B", "DEWSTTXCTL002_demuc1ub21_P1;G8_442722_4B"
zonecreate "DEWSTTXCTL002_demuc5dv09_10_TO_442703_4D", "DEWSTTXCTL002_demuc5dv09_10_P1;G8_442703_4D"
zonecreate "DEWSTTXCTL002_demuc5dv14_16_TO_442703_4D ", "DEWSTTXCTL002_demuc5dv14_16_P1;G8_442703_4D "
zonecreate "DEWSTTXCTL002_demuc5sv001_TO_442703_4B", "DEWSTTXCTL002_demuc5sv001_P1;G8_442703_4B"
zonecreate "DEWSTTXCTL002_dewsttxntt020__TO_442703_4B", "DEWSTTXCTL002_dewsttxntt020_120;G8_442703_4B"
zonecreate "DEWSTUXCTL003_demuc1_5sv99_TO_442722_4B", "DEWSTUXCTL003_demuc1_5sv99_P1;G8_442722_4B"
zonecreate "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_TO_442722_4B", "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_P1;G8_442722_4B"
zonecreate "DEWSTUXCTL003_demuc1sv70sv71_TO_442722_6B", "DEWSTUXCTL003_demuc1sv70sv71_P1;G8_442722_6B"
zonecreate "DEWSTUXCTL003_demuc1sv72sv74sv76_TO_442722_6B", "DEWSTUXCTL003_demuc1sv72sv74sv76_P1;G8_442722_6B"
zonecreate "DEWSTUXCTL003_demuc1sv91_93_TO_442722_4B", "DEWSTUXCTL003_demuc1sv91_93_P1;G8_442722_4B"
zonecreate "DEWSTUXCTL004_demuc1_5sv99_TO_442722_4B", "DEWSTUXCTL004_demuc1_5sv99_P1;G8_442722_4B"
zonecreate "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_TO_442722_4B", "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_P1;G8_442722_4B"
zonecreate "DEWSTUXCTL004_demuc1sv70sv71_TO_442722_6B", "DEWSTUXCTL004_demuc1sv70sv71_P1;G8_442722_6B"
zonecreate "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_TO_442722_6B", "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_P1;G8_442722_6B"
zonecreate "dewstuxctl002_TO_442722_4B", "dewstuxctl002_P1;G8_442722_4B"
zonecreate "Dewstuxctl002_S_TO_442722_4B", "Dewstuxctl002_ST99;G8_442722_4B"
zonecreate "Dewstuxctl002_SV91_93_TO_442722_4B", "Dewstuxctl002_SV91_93_P1;G8_442722_4B"
zonecreate "dewstuxser002_TO_442722_4B", "dewstuxser002_P1;G8_442722_4B"
zonecreate "Dewstuxser002_ST99_TO_442722_4B", "Dewstuxser002_ST99_P1;G8_442722_4B"
zonecreate "Dewstuxser002_SV91_93_TO_442722_4B", "Dewstuxser002_SV91_93_P1;G8_442722_4B"
zonecreate "FRDC1VCTL001_TO_471132_4B", "FRDC1VCTL001_P1;G4_471132_4B"
zonecreate "FRDC1VCTL001_TO_471277_4B", "FRDC1VCTL001_P1;G4_471277_4B"
zonecreate "FRDC1VCTL001_DEWSTVXDBD_TO_442703_4D", "FRDC1VCTL001_DEWSTVXDBD_P1;G8_442703_4D"
zonecreate "FRDC1VCTL001_DEWSTVXMIG999_TO_442703_6B", "FRDC1VCTL001_DEWSTVXMIG999_P1;G8_442703_6B"
zonecreate "FRDC1VCTL001_dewstvxsom_TO_471132_4D", "FRDC1VCTL001_dewstvxsom_P1;G4_471132_4D"
zonecreate "FRDC1VCTL002_DEWSTVXDBD_TO_442703_4D", "FRDC1VCTL002_DEWSTVXDBD_P1;G8_442703_4D"
zonecreate "RDC1VCTL002_DEWSTVXMIG999_TO_442703_6B", "RDC1VCTL002_DEWSTVXMIG999_P1;G8_442703_6B"
zonecreate "FRDC1VCTL002_dewstturp01_TO_442703_4D", "FRDC1VCTL002_dewstturp01_P1;G8_442703_4D"
zonecreate "FRDC1VCTL002_dewstvxsom_TO_471132_4D", "FRDC1VCTL002_dewstvxsom_P1;G4_471132_4D"
zonecreate "FRDC2VCTL001_TO_471132_4B", "FRDC2VCTL001_P1;G4_471132_4B"
zonecreate "FRDC2VCTL001_TO_471277_4B", "FRDC2VCTL001_P1;G4_471277_4B"
zonecreate "FRDC2VCTL001_DEWSTVXDBE_TO_471277_4D", "FRDC2VCTL001_DEWSTVXDBE_P1;G4_471277_4D"
zonecreate "FRDC2VCTL002_TO_471277_4B", "FRDC2VCTL002_P1;G4_471277_4B"
zonecreate "FRDC2VCTL002_DEWSTVXDBE_TO_471277_4D", "FRDC2VCTL002_DEWSTVXDBE_P1;G4_471277_4D"
zonecreate "frdc2vctl003_dewstvxsom010_11_TO_471277_4D", "frdc2vctl003_dewstvxsom010_11_P1;G4_471277_4D"
zonecreate "frdc2vctl004_dewstvxsom010_11_TO_471277_4D", "frdc2vctl004_dewstvxsom010_11_P1;G4_471277_4D"
zonecreate "FRDC2PWHCS001_TO_471132_4D", "FRDC2PWHCS001_P1;G4_471132_4D"
zonecreate "FRDC2PWHCS001_TO_471277_4D", "FRDC2PWHCS001_P1;G4_471277_4D"

cfgadd "Main_Fabric_B", "FRDC1PWHCS001_TO_412353_2B"
cfgadd "Main_Fabric_B", "FRDC1PWHCS001_TO_441713_2B"
cfgadd "Main_Fabric_B", "FRDC1PWHCS001_TO_442703_4D"
